     1                                  [org 0x0100]
     2 00000000 E9BA00                  jmp start
     3 00000003 68616D7A6120697320-     msg1: db'hamza is a gay',0
     3 0000000C 612067617900       
     4 00000012 48616D7A6120697320-     msg2: db 'Hamza is very selfish',0
     4 0000001B 766572792073656C66-
     4 00000024 69736800           
     5 00000028 68616D7A6120697320-     msg3: db'hamza is a gay',0
     5 00000031 612067617900       
     6                                  length:
     7 00000037 55                      		push bp
     8 00000038 89E5                    		mov bp,sp
     9 0000003A C47E04                  		les di,[bp+4]
    10 0000003D B000                    		mov al,0
    11 0000003F B9FFFF                  		mov cx,0xffff
    12 00000042 F2AE                    		repne scasb
    13 00000044 B8FFFF                  		mov ax,0xffff
    14 00000047 29C8                    		sub ax,cx
    15 00000049 48                      		dec ax
    16 0000004A 5D                      		pop bp
    17 0000004B C20400                  		ret 4
    18                                  print:	
    19 0000004E 60                      		pusha
    20 0000004F 06                      		push es
    21 00000050 1E                      		push ds
    22 00000051 89C1                    		mov cx,ax
    23 00000053 B800B8                  		mov ax,0xB800
    24 00000056 8EC0                    		mov es,ax
    25 00000058 B4CC                    		mov ah,0xCC
    26                                  		;mov al,byte[msg1]
    27 0000005A FC                      		cld		
    28                                  		loopr:
    29 0000005B AC                      		lodsb
    30 0000005C AB                      		stosw
    31 0000005D E2FC                    		loop loopr
    32                                  
    33 0000005F 07                      		pop es
    34 00000060 1F                      		pop ds
    35 00000061 61                      		popa
    36 00000062 C3                      ret 
    37                                  comparing:
    38 00000063 55                      		push bp
    39 00000064 89E5                    		mov bp,sp
    40 00000066 60                      		pusha
    41 00000067 06                      		push es
    42 00000068 1E                      		push ds
    43 00000069 C57604                  		lds si,[bp+4]
    44 0000006C C47E08                  		les di,[bp+8]
    45 0000006F 1E                      		push ds
    46 00000070 56                      		push si
    47                                  
    48 00000071 E8C3FF                  		call length
    49 00000074 57                      		push di
    50 00000075 BFE001                  		mov di,160*3
    51 00000078 83C714                  		add di,20
    52 0000007B E8D0FF                  		call print
    53 0000007E 5F                      		pop di
    54 0000007F 89C2                    		mov dx,ax
    55 00000081 06                      		push es
    56 00000082 57                      		push di
    57 00000083 E8B1FF                  		call length
    58 00000086 57                      		push di
    59 00000087 BF8002                  		mov di,160*4
    60 0000008A 83C728                  		add di,40
    61 0000008D E8BEFF                  		call print 
    62 00000090 5F                      		pop di
    63 00000091 39C2                    		cmp dx,ax
    64 00000093 750F                    		jne out
    65 00000095 89D1                    		mov cx,dx
    66 00000097 F3A6                    		repe cmpsb 
    67 00000099 B80100                  		mov ax,1
    68 0000009C 83F900                  		cmp cx,0
    69 0000009F 7403                    		jz out
    70 000000A1 B80000                  		mov ax,0
    71                                  out:
    72 000000A4 07                      		pop es
    73 000000A5 1F                      		pop ds
    74 000000A6 61                      		popa
    75 000000A7 5D                      		pop bp
    76 000000A8 C20800                  		ret 8
    77                                  clrscr:
    78 000000AB BF0000                  		mov di,0
    79                                  		
    80 000000AE B800B8                  		mov ax,0xB800
    81 000000B1 8EC0                    		mov es,ax
    82 000000B3 B9D007                  		mov cx,2000
    83 000000B6 B82007                  		mov ax,0x0720
    84 000000B9 FC                      		cld
    85 000000BA F3AB                    		rep stosw
    86 000000BC C3                      		ret
    87                                  start:  
    88 000000BD E8EBFF                  		call clrscr
    89 000000C0 1E                      		push ds
    90 000000C1 68[0300]                		push msg1
    91 000000C4 1E                      		push ds
    92 000000C5 68[1200]                		push msg2
    93 000000C8 E898FF                  		call comparing
    94                                  		
    95 000000CB B8004C                  		mov ax, 0x4c00 ; terminate program
    96 000000CE CD21                    		int 0x21 
