     1                                  ;New! Keyboard shortcuts … Drive keyboard shortcuts have been updated to give you first-letters navigation
     2                                  ; Flag Register with unsigned subtraction
     3                                  
     4                                  [org 0x0100]
     5 00000000 EB10                    		jmp start
     6 00000002 11111111EEEEEEEE        wor: dq 0xEEEEEEEE11111111
     7 0000000A EFEEEEEE11111111        wor1: dq 0x11111111EEEEEEEF
     8                                  result: dq 
     8          ******************       warning: no operand for data declaration [-w+db-empty]
     9                                  start:
    10 00000012 A1[0800]                	mov ax,word[wor+6]
    11 00000015 0306[1000]              	add ax,word[wor1+6]
    12 00000019 A3[1800]                	mov word[result+6],ax
    13                                  	
    14 0000001C A1[0600]                	mov ax,word[wor+4]
    15 0000001F 1306[0E00]              	adc ax,word[wor1+4]
    16 00000023 A3[1600]                	mov word[result+4],ax
    17                                  	
    18 00000026 A1[0400]                	mov ax,word[wor+2]
    19 00000029 1306[0C00]              	adc ax,word[wor1+2]
    20 0000002D A3[1400]                	mov word[result+2],ax
    21                                  	
    22 00000030 A1[0200]                	mov ax,word[wor]
    23 00000033 1306[0A00]              	adc ax,word[wor1]
    24 00000037 A3[1200]                	mov word[result],ax
    25                                  	
    26                                  	
    27                                  	
    28 0000003A B8004C                  	mov ax, 0x4c00		;terminate the program
    29 0000003D CD21                    	int 0x21
